PROB_PROSPECT,PROB_ASSINANTE,PERFIL,QT_TOTAL_HIT_PAYWALL,DIASNAVEGADOS,NOTICIASLIDAS,VISITAS_CAPA,USOU_APP,PES_GENERO,ATR_PF_GEO_RENDA_FAM,IDADE
1.4166951,98.583305,True,0,56,171,266,False,False,4,58.0
99.88688,0.11311883,False,4,12,17,0,False,True,4,41.0
0.26646256,99.733536,True,0,0,0,0,False,True,2,37.0
99.6952,0.30480003,False,0,4,4,0,False,False,3,45.0
99.97809,0.021912467,False,0,28,68,149,True,True,5,61.0
0.85166097,99.14834,True,0,16,5,84,True,False,5,39.0
0.81771016,99.18229,True,44,33,10,151,True,False,2,45.0
0.5083442,99.49165,True,9,58,191,3,False,True,4,33.0
0.3575623,99.64244,True,1,1,0,9,True,False,3,44.0
79.092255,20.907743,False,18,7,0,19,True,False,2,74.0
66.33208,33.667923,False,18,5,0,26,True,False,5,39.0
0.58885217,99.41115,True,20,48,324,126,True,False,5,62.0
0.31557083,99.68443,True,0,0,0,0,False,False,2,31.0
99.408,0.59199744,False,0,1,0,2,True,False,3,43.0
0.50626993,99.49373,True,6,51,177,0,False,False,4,36.0
99.932106,0.0678952,False,0,2,0,0,False,False,2,37.0
99.806305,0.19369261,False,0,5,5,0,False,False,4,31.0
0.3440082,99.65599,True,0,0,0,0,False,False,4,42.0
0.17697215,99.82303,True,0,0,0,0,False,False,3,32.0
99.93402,0.065977335,False,0,26,6,37,False,False,3,42.0
0.5130172,99.486984,True,18,22,0,84,True,False,2,37.0
1.3347745,98.66522,True,3,4,3,0,False,False,2,45.0
1.1651039,98.8349,True,1,1,1,1,False,False,2,51.0
97.601,2.3990037,False,4,6,6,7,False,True,5,40.0
62.796497,37.2035,False,0,1,2,0,False,False,4,50.0
99.94327,0.056733325,False,0,10,10,0,False,True,4,50.0
99.82966,0.17033637,False,0,1,1,0,False,True,3,31.0
99.83595,0.16404736,False,0,1,0,0,False,True,3,49.0
92.80083,7.199176,False,2,14,4,2,False,False,4,36.0
0.66334605,99.336655,True,0,0,0,0,False,False,3,63.0
2.1948814,97.805115,True,2,6,0,24,True,False,2,38.0
87.4908,12.509206,False,10,8,10,0,False,False,1,46.0
0.30840635,99.6916,True,53,60,289,495,True,False,2,54.0
93.65556,6.34444,False,15,25,13,0,False,False,4,36.0
0.7327378,99.267265,True,5,3,1,7,True,True,6,40.0
99.36813,0.6318602,False,46,40,0,172,True,False,3,62.0
1.1023343,98.89767,True,8,2,0,6,True,True,3,54.0
99.98536,0.014639499,False,0,25,0,0,False,False,2,68.0
0.16396642,99.83604,True,0,0,0,0,False,False,2,36.0
0.45235753,99.547646,True,92,38,27,8,True,False,2,54.0
92.02771,7.9722853,False,0,1,2,0,False,False,3,73.0
98.515495,1.4845039,False,10,2,0,3,True,True,2,36.0
99.78297,0.21703102,False,22,21,16,0,False,False,4,60.0
0.7327378,99.267265,True,5,3,1,7,True,True,6,40.0
99.50078,0.49922386,False,16,38,0,358,True,False,3,54.0
1.4067769,98.59322,True,11,16,10,0,False,False,3,51.0
0.58885217,99.41115,True,20,48,324,126,True,False,5,62.0
99.9918,0.008201485,False,0,31,8,0,False,True,3,35.0
99.68816,0.31183195,False,0,2,2,0,False,False,4,28.0
99.92584,0.07415384,False,0,58,301,45,True,False,5,35.0
99.96989,0.030109653,False,0,4,2,0,False,True,3,52.0
0.36676526,99.63323,True,1,1,0,12,True,False,5,29.0
99.868065,0.13193281,False,10,19,24,0,False,False,3,35.0
0.21550655,99.78449,True,0,0,0,0,False,True,3,40.0
0.50263405,99.49737,True,20,58,286,0,False,True,2,49.0
99.56394,0.43605784,False,11,23,46,0,False,False,2,30.0
0.30840635,99.6916,True,53,60,289,495,True,False,2,54.0
0.20444393,99.795555,True,0,0,0,0,False,True,3,44.0
0.45235753,99.547646,True,92,38,27,8,True,False,2,54.0
98.66814,1.331866,False,0,60,580,710,True,True,4,76.0
99.85521,0.14478864,False,0,1,1,0,False,True,4,45.0
1.9610107,98.03899,True,88,22,11,2,False,False,4,38.0
0.16396642,99.83604,True,0,0,0,0,False,False,2,36.0
99.961266,0.03872917,False,0,2,2,0,False,True,3,27.0
0.17697215,99.82303,True,0,0,0,0,False,False,3,32.0
0.21550655,99.78449,True,0,0,0,0,False,True,3,40.0
0.31557083,99.68443,True,0,0,0,0,False,False,2,32.0
0.8388579,99.16114,True,0,12,6,15,False,False,1,55.0
0.50263405,99.49737,True,20,58,286,0,False,True,2,49.0
1.3347745,98.66522,True,3,4,3,0,False,False,2,45.0
99.71353,0.28646663,False,6,8,6,1,False,False,2,24.0
99.84999,0.15000662,False,8,35,19,45,False,False,0,40.0
0.21550655,99.78449,True,0,0,0,0,False,True,3,40.0
0.81771016,99.18229,True,44,33,10,151,True,False,2,45.0
46.768234,53.231766,False,6,3,0,20,True,False,3,47.0
95.240654,4.7593455,False,1,60,662,985,True,False,3,73.0
0.20159483,99.79841,True,0,0,0,0,False,True,4,46.0
99.96665,0.033347648,False,0,21,25,0,False,True,4,34.0
1.3347745,98.66522,True,3,4,3,0,False,False,2,45.0
99.90365,0.09635358,False,0,10,15,0,False,True,3,36.0
0.14562607,99.85437,True,0,0,0,0,False,False,3,45.0
0.5083442,99.49165,True,9,58,191,3,False,True,4,33.0
99.94372,0.056284726,False,0,2,1,0,False,False,3,77.0
99.88876,0.11124135,False,0,2,0,1,False,True,4,56.0
99.86122,0.13877803,False,2,13,16,0,False,True,4,36.0
99.97133,0.028666953,False,0,2,3,0,False,True,3,33.0
1.1651039,98.8349,True,1,1,1,1,False,False,2,51.0
98.56663,1.4333743,False,8,1,0,4,True,True,2,36.0
99.89756,0.10244211,False,12,10,7,0,False,False,4,44.0
99.93323,0.06677185,False,123,47,0,383,True,True,2,41.0
99.94635,0.053649932,False,0,38,58,0,False,False,1,47.0
0.23238063,99.76762,True,0,0,0,0,False,False,5,78.0
89.53289,10.467111,False,0,60,748,1244,True,False,6,70.0
1.9610107,98.03899,True,88,22,11,2,False,False,4,38.0
0.3440082,99.65599,True,0,0,0,0,False,False,4,42.0
0.66334605,99.336655,True,0,0,0,0,False,False,3,63.0
1.8946946,98.10531,True,0,9,5,1,False,True,3,39.0
0.97967386,99.020325,True,1,6,3,7,False,False,2,54.0
1.4166951,98.583305,True,0,56,171,266,False,False,4,58.0
99.63387,0.36612776,False,0,2,3,0,False,False,4,45.0
99.35372,0.64627945,False,0,1,1,0,False,False,4,34.0
99.99245,0.007553924,False,0,5,6,0,False,True,2,35.0
0.16396642,99.83604,True,0,0,0,0,False,False,2,36.0
0.16396642,99.83604,True,0,0,0,0,False,False,2,36.0
0.3575623,99.64244,True,1,1,0,9,True,False,3,44.0
1.4166951,98.583305,True,0,56,171,266,False,False,4,58.0
0.50626993,99.49373,True,6,51,177,0,False,False,4,36.0
0.4058063,99.59419,True,46,20,31,7,False,False,3,65.0
0.81771016,99.18229,True,44,33,10,151,True,False,2,45.0
0.8388579,99.16114,True,0,12,6,15,False,False,1,55.0
1.1651039,98.8349,True,1,1,1,1,False,False,2,51.0
99.96721,0.032787085,False,0,4,5,0,False,True,3,31.0
99.97845,0.021551192,False,0,53,386,148,True,True,2,41.0
99.7952,0.20479865,False,0,1,1,0,False,False,2,43.0
0.26646256,99.733536,True,0,0,0,0,False,True,2,37.0
99.61009,0.38991,False,0,1,0,0,False,False,5,40.0
0.3719747,99.62803,True,9,0,0,0,False,False,3,55.0
0.3575623,99.64244,True,1,1,0,9,True,False,3,44.0
0.18380284,99.8162,True,0,0,0,0,False,True,3,29.0
94.577255,5.422747,False,30,11,14,0,False,False,2,52.0
99.947464,0.052537147,False,1,45,50,52,True,False,4,33.0
99.96503,0.034975454,False,0,22,17,17,False,True,3,36.0
0.8388579,99.16114,True,0,12,6,15,False,False,1,55.0
0.26646256,99.733536,True,0,0,0,0,False,True,2,37.0
1.1651039,98.8349,True,1,1,1,1,False,False,2,51.0
0.7327378,99.267265,True,5,3,1,7,True,True,6,40.0
0.3575623,99.64244,True,1,1,0,9,True,False,3,44.0
98.08771,1.9122984,False,3,8,7,4,False,False,4,38.0
99.982574,0.017428473,False,0,5,6,0,False,True,3,26.0
0.21550655,99.78449,True,0,0,0,0,False,True,3,40.0
99.95379,0.04621287,False,0,8,4,0,False,True,3,35.0
95.84337,4.1566315,False,16,12,0,52,True,False,4,32.0
0.7016301,99.29837,True,3,4,4,0,False,False,4,25.0
0.18094182,99.81906,True,0,0,0,0,False,True,4,30.0
0.3575623,99.64244,True,1,1,0,9,True,False,3,44.0
0.7327378,99.267265,True,5,3,1,7,True,True,6,40.0
97.78082,2.2191744,False,3,8,4,14,False,False,3,31.0
99.643814,0.35618693,False,0,1,1,0,False,True,2,51.0
99.73722,0.26278093,False,0,13,5,0,False,False,3,35.0
0.26646256,99.733536,True,0,0,0,0,False,True,2,37.0
0.18380284,99.8162,True,0,0,0,0,False,True,3,29.0
0.30840635,99.6916,True,53,60,289,495,True,False,2,54.0
2.1948814,97.805115,True,2,6,0,24,True,False,2,38.0
80.135574,19.864426,False,3,2,3,1,False,True,2,68.0
0.20941496,99.79059,True,0,0,0,0,False,True,4,34.0
99.90866,0.091337144,False,1,2,0,3,True,False,1,34.0
99.99378,0.0062195817,False,30,38,3,207,True,True,2,66.0
99.98127,0.018735707,False,37,41,0,171,True,True,2,58.0
99.75828,0.24172337,False,12,8,11,0,False,True,6,57.0
99.965164,0.034836356,False,0,18,37,0,False,False,3,40.0
0.13891459,99.861084,True,0,0,0,0,False,False,3,26.0
97.936806,2.063195,False,1,10,0,13,True,False,4,30.0
99.98608,0.013922964,False,0,3,1,0,False,True,2,50.0
0.18094182,99.81906,True,0,0,0,0,False,True,4,30.0
99.92667,0.07332873,False,0,1,1,0,False,True,6,51.0
0.7210016,99.279,True,0,5,0,16,True,False,3,43.0
98.971886,1.0281161,False,0,8,1,9,False,False,4,42.0
99.6487,0.35130453,False,15,21,15,1,False,False,3,43.0
2.1948814,97.805115,True,2,6,0,24,True,False,2,38.0
0.31557083,99.68443,True,0,0,0,0,False,False,2,32.0
0.3575623,99.64244,True,1,1,0,9,True,False,3,44.0
99.981636,0.018364321,False,0,41,88,20,False,False,2,43.0
0.36676526,99.63323,True,1,1,0,12,True,False,5,29.0
0.4058063,99.59419,True,46,20,31,7,False,False,3,65.0
98.88141,1.1185913,False,69,40,21,2,False,False,2,43.0
99.87568,0.124322645,False,0,53,223,21,False,True,3,79.0
99.962364,0.037637226,False,4,41,6,260,True,False,3,33.0
0.5130172,99.486984,True,18,22,0,84,True,False,2,37.0
99.97142,0.028580964,False,4,46,0,359,True,False,2,41.0
0.21550655,99.78449,True,0,0,0,0,False,True,3,40.0
99.969604,0.030389944,False,0,2,2,0,False,True,3,32.0
99.89952,0.100479394,False,21,20,9,2,False,False,3,63.0
1.1651039,98.8349,True,1,1,1,1,False,False,2,51.0
99.984344,0.015656663,False,0,3,3,0,False,True,5,41.0
0.7016301,99.29837,True,3,4,4,0,False,False,4,25.0
1.1651039,98.8349,True,1,1,1,1,False,False,2,51.0
1.782757,98.21724,True,0,1,2,0,False,False,4,36.0
99.968475,0.03152439,False,5,26,0,41,True,True,3,38.0
0.85166097,99.14834,True,0,16,5,84,True,False,5,39.0
1.8946946,98.10531,True,0,9,5,1,False,True,3,39.0
0.13891459,99.861084,True,0,0,0,0,False,False,3,26.0
99.40124,0.5987616,False,0,2,4,0,False,False,3,39.0
1.0967791,98.90322,True,3,13,26,5,False,False,3,40.0
99.802124,0.19787532,False,5,7,9,0,False,False,4,31.0
0.66334605,99.336655,True,0,0,0,0,False,False,3,63.0
99.94841,0.05159491,False,0,2,3,0,False,False,3,68.0
0.23238063,99.76762,True,0,0,0,0,False,False,5,78.0
76.0978,23.902203,False,222,57,373,985,True,True,3,51.0
92.14875,7.8512506,False,2,2,0,0,False,False,2,84.0
0.97967386,99.020325,True,1,6,3,7,False,False,2,54.0
0.50263405,99.49737,True,20,58,286,0,False,True,2,49.0
96.64688,3.3531175,False,0,60,604,934,True,False,2,52.0
0.3719747,99.62803,True,9,0,0,0,False,False,3,55.0
99.701035,0.29896718,False,84,24,12,3,False,True,3,57.0
0.81771016,99.18229,True,44,33,10,151,True,False,2,45.0
32.206856,67.793144,False,171,45,204,217,False,False,3,37.0
99.384155,0.61584413,False,0,1,0,0,False,True,4,39.0
0.20941496,99.79059,True,0,0,0,0,False,True,4,34.0
99.91555,0.08444923,False,0,3,2,1,False,True,4,65.0
1.5260339,98.47397,True,7,56,410,1366,True,False,3,47.0
99.980804,0.019196797,False,0,57,87,391,True,False,3,38.0
0.17697215,99.82303,True,0,0,0,0,False,False,3,32.0
1.4067769,98.59322,True,11,16,10,0,False,False,3,51.0
99.04942,0.95057434,False,4,1,1,0,False,False,4,35.0
99.69687,0.30312845,False,10,12,7,0,False,False,2,44.0
99.84467,0.15533099,False,0,1,1,0,False,True,3,38.0
73.48743,26.512579,False,10,13,13,0,False,False,3,51.0
99.73588,0.26411906,False,1,8,5,0,False,False,2,64.0
99.98704,0.012962107,False,0,5,1,3,False,False,2,33.0
0.36676526,99.63323,True,1,1,0,12,True,False,5,29.0
96.73995,3.2600489,False,14,2,1,2,False,False,4,27.0
91.179375,8.820624,False,5,1,0,5,True,False,4,42.0
99.43029,0.5697057,False,0,59,850,0,False,False,4,42.0
0.3440082,99.65599,True,0,0,0,0,False,False,4,42.0
99.85521,0.14478864,False,0,1,1,0,False,True,4,45.0
0.4058063,99.59419,True,46,20,31,7,False,False,3,65.0
1.0967791,98.90322,True,3,13,26,5,False,False,3,40.0
0.20159483,99.79841,True,0,0,0,0,False,True,4,46.0
2.3099124,97.69009,True,0,1,2,0,False,False,2,80.0
99.871704,0.12829852,False,0,1,1,0,False,True,3,34.0
93.35668,6.643318,False,20,7,10,1,False,False,2,34.0
99.64453,0.35546988,False,0,2,3,0,False,False,3,46.0
99.94835,0.051648885,False,0,34,17,53,False,False,4,67.0
99.84375,0.15624684,False,0,5,4,0,False,False,4,47.0
0.30840635,99.6916,True,53,60,289,495,True,False,2,54.0
99.07242,0.9275845,False,0,10,0,40,True,False,3,50.0
0.31557083,99.68443,True,0,0,0,0,False,False,2,31.0
51.617928,48.382072,False,0,1,2,0,False,False,3,39.0
0.97967386,99.020325,True,1,6,3,7,False,False,2,54.0
0.13891459,99.861084,True,0,0,0,0,False,False,3,26.0
1.8946946,98.10531,True,0,9,5,1,False,True,3,39.0
99.84191,0.15808947,False,14,12,10,0,False,True,2,61.0
0.31557083,99.68443,True,0,0,0,0,False,False,2,31.0
99.9747,0.025302269,False,0,6,8,2,False,True,5,64.0
99.996864,0.0031359417,False,0,43,83,231,True,False,3,35.0
99.9645,0.035500802,False,0,1,1,0,False,True,4,65.0
0.5083442,99.49165,True,9,58,191,3,False,True,4,33.0
99.92265,0.077340774,False,10,10,9,1,False,False,3,30.0
0.31557083,99.68443,True,0,0,0,0,False,False,2,32.0
99.98827,0.0117268935,False,0,31,47,106,True,True,3,51.0
67.69254,32.30746,False,46,21,9,4,False,False,2,48.0
99.91985,0.080147624,False,0,37,326,46,False,True,5,35.0
0.50263405,99.49737,True,20,58,286,0,False,True,2,49.0
0.20444393,99.795555,True,0,0,0,0,False,True,3,44.0
